DATE,FEEDER_CATTLE_FUTURES_TYPICAL_PRICE
2/7/2025,2.651666667
2/6/2025,2.66725
2/5/2025,2.69925
2/4/2025,2.68925
2/3/2025,2.723333333
1/31/2025,2.75125
1/30/2025,2.81825
1/29/2025,2.809916667
1/28/2025,2.812416667
1/27/2025,2.797666667
1/24/2025,2.783083333
1/23/2025,2.770916667
1/22/2025,2.763
1/21/2025,2.742416667
1/17/2025,2.730416667
1/16/2025,2.734416667
1/15/2025,2.747166667
1/14/2025,2.736583333
1/13/2025,2.722916667
1/10/2025,2.718
1/9/2025,2.687416667
1/8/2025,2.664833333
1/7/2025,2.67925
1/6/2025,2.662166667
1/3/2025,2.65475
1/2/2025,2.655416667
12/31/2024,2.6255
12/30/2024,2.612416667
12/27/2024,2.606666667
12/26/2024,2.584583333
12/24/2024,2.564666667
12/23/2024,2.563833333
12/20/2024,2.552083333
12/19/2024,2.548666667
12/18/2024,2.571333333
12/17/2024,2.56675
12/16/2024,2.56525
12/13/2024,2.57675
12/12/2024,2.590583333
12/11/2024,2.583333333
12/10/2024,2.569916667
12/9/2024,2.563083333
12/6/2024,2.559833333
12/5/2024,2.558166667
12/4/2024,2.578416667
12/3/2024,2.590666667
12/2/2024,2.57875
11/29/2024,2.592833333
11/27/2024,2.587666667
11/26/2024,2.576
11/25/2024,2.566333333
11/22/2024,2.54275
11/21/2024,2.5505
11/20/2024,2.545
11/19/2024,2.53625
11/18/2024,2.51425
11/15/2024,2.503333333
11/14/2024,2.474666667
11/13/2024,2.466083333
11/12/2024,2.467583333
11/11/2024,2.456416667
11/8/2024,2.456
11/7/2024,2.476916667
11/6/2024,2.477666667
11/5/2024,2.463
11/4/2024,2.463166667
11/1/2024,2.460083333
10/31/2024,2.51775
10/30/2024,2.504416667
10/29/2024,2.5005
10/28/2024,2.497583333
10/25/2024,2.493583333
10/24/2024,2.491916667
10/23/2024,2.48825
10/22/2024,2.489833333
10/21/2024,2.478
10/18/2024,2.481083333
10/17/2024,2.468166667
10/16/2024,2.463666667
10/15/2024,2.473083333
10/14/2024,2.4955
10/11/2024,2.499666667
10/10/2024,2.496166667
10/9/2024,2.494916667
10/8/2024,2.49825
10/7/2024,2.491333333
10/4/2024,2.492
10/3/2024,2.4895
10/2/2024,2.485583333
10/1/2024,2.463
9/30/2024,2.465583333
9/27/2024,2.474333333
9/26/2024,2.452416667
9/25/2024,2.452
9/24/2024,2.448666667
9/23/2024,2.448333333
9/20/2024,2.449083333
9/19/2024,2.447333333
9/18/2024,2.430666667
9/17/2024,2.4295
9/16/2024,2.4195
9/13/2024,2.421666667
9/12/2024,2.417833333
9/11/2024,2.397416667
9/10/2024,2.3855
9/9/2024,2.36275
9/6/2024,2.357166667
9/5/2024,2.376166667
9/4/2024,2.402416667
9/3/2024,2.409583333
8/30/2024,2.405083333
8/29/2024,2.431166667
8/28/2024,2.435916667
8/27/2024,2.441166667
8/26/2024,2.4375
8/23/2024,2.423916667
8/22/2024,2.413083333
8/21/2024,2.390583333
8/20/2024,2.394416667
8/19/2024,2.425833333
8/16/2024,2.435166667
8/15/2024,2.4735
8/14/2024,2.477833333
8/13/2024,2.457583333
8/12/2024,2.450416667
8/9/2024,2.452583333
8/8/2024,2.424583333
8/7/2024,2.435333333
8/6/2024,2.433916667
8/5/2024,2.438
8/2/2024,2.4975
8/1/2024,2.542166667
7/31/2024,2.569333333
7/30/2024,2.567083333
7/29/2024,2.574916667
7/26/2024,2.59575
7/25/2024,2.579833333
7/24/2024,2.575
7/23/2024,2.578583333
7/22/2024,2.568583333
7/19/2024,2.553083333
7/18/2024,2.5715
7/17/2024,2.580666667
7/16/2024,2.586333333
7/15/2024,2.589916667
7/12/2024,2.576166667
7/11/2024,2.559583333
7/10/2024,2.546833333
7/9/2024,2.571083333
7/8/2024,2.60325
7/5/2024,2.621583333
7/3/2024,2.625916667
7/2/2024,2.6005
7/1/2024,2.5765
6/28/2024,2.5975
6/27/2024,2.612
6/26/2024,2.608666667
6/25/2024,2.592333333
6/24/2024,2.581916667
6/21/2024,2.5885
6/20/2024,2.599666667
6/18/2024,2.603333333
6/17/2024,2.616666667
6/14/2024,2.610416667
6/13/2024,2.567083333
6/12/2024,2.578583333
6/11/2024,2.583083333
6/10/2024,2.5785
6/7/2024,2.542583333
6/6/2024,2.525
6/5/2024,2.552083333
6/4/2024,2.56575
6/3/2024,2.557416667
5/31/2024,2.570666667
5/30/2024,2.590166667
5/29/2024,2.615
5/28/2024,2.632416667
5/24/2024,2.604583333
5/23/2024,2.50025
5/22/2024,2.500166667
5/21/2024,2.486666667
5/20/2024,2.468833333
5/17/2024,2.460916667
5/16/2024,2.445916667
5/15/2024,2.431833333
5/14/2024,2.42525
5/13/2024,2.397083333
5/10/2024,2.386083333
5/9/2024,2.39525
5/8/2024,2.407583333
5/7/2024,2.424083333
5/6/2024,2.41825
5/3/2024,2.434333333
5/2/2024,2.441333333
5/1/2024,2.422916667
4/30/2024,2.455416667
4/29/2024,2.48275
4/26/2024,2.481166667
4/25/2024,2.446916667
4/24/2024,2.433416667
4/23/2024,2.437333333
4/22/2024,2.425333333
4/19/2024,2.413833333
4/18/2024,2.4125
4/17/2024,2.40625
4/16/2024,2.401583333
4/15/2024,2.393
4/12/2024,2.376583333
4/11/2024,2.381833333
4/10/2024,2.387583333
4/9/2024,2.401416667
4/8/2024,2.388583333
4/5/2024,2.389916667
4/4/2024,2.425416667
4/3/2024,2.413083333
4/2/2024,2.423083333
4/1/2024,2.42825
3/28/2024,2.47575
3/27/2024,2.479666667
3/26/2024,2.48075
3/25/2024,2.496083333
3/22/2024,2.502583333
3/21/2024,2.507916667
3/20/2024,2.505583333
3/19/2024,2.5095
3/18/2024,2.5085
3/15/2024,2.489916667
3/14/2024,2.485416667
3/13/2024,2.49725
3/12/2024,2.490583333
3/11/2024,2.485166667
3/8/2024,2.503166667
3/7/2024,2.508
3/6/2024,2.513166667
3/5/2024,2.519416667
3/4/2024,2.518583333
3/1/2024,2.517666667
2/29/2024,2.489083333
2/28/2024,2.5045
2/27/2024,2.53025
2/26/2024,2.529583333
2/23/2024,2.534583333
2/22/2024,2.525
2/21/2024,2.517333333
2/20/2024,2.509583333
2/16/2024,2.50025
2/15/2024,2.461583333
2/14/2024,2.460583333
2/13/2024,2.480916667
2/12/2024,2.486083333
2/9/2024,2.471416667
2/8/2024,2.47425
2/7/2024,2.462833333
2/6/2024,2.453
2/5/2024,2.436333333
2/2/2024,2.44975
2/1/2024,2.43775
1/31/2024,2.404166667
1/30/2024,2.403083333
1/29/2024,2.3965
1/26/2024,2.396416667
1/25/2024,2.319833333
1/24/2024,2.318416667
1/23/2024,2.308833333
1/22/2024,2.29425
1/19/2024,2.303916667
1/18/2024,2.303083333
1/17/2024,2.279083333
1/16/2024,2.271666667
1/12/2024,2.266416667
1/11/2024,2.255583333
1/10/2024,2.245666667
1/9/2024,2.2395
1/8/2024,2.245083333
1/5/2024,2.241833333
1/4/2024,2.251583333
1/3/2024,2.255166667
1/2/2024,2.246916667
12/29/2023,2.227166667
12/28/2023,2.231
12/27/2023,2.245666667
12/26/2023,2.224916667
12/22/2023,2.225916667
12/21/2023,2.22825
12/20/2023,2.232166667
12/19/2023,2.226166667
12/18/2023,2.231916667
12/15/2023,2.202
12/14/2023,2.19575
12/13/2023,2.180833333
12/12/2023,2.181083333
12/11/2023,2.165
12/8/2023,2.140916667
12/7/2023,2.112916667
12/6/2023,2.122666667
12/5/2023,2.134916667
12/4/2023,2.114
12/1/2023,2.166
11/30/2023,2.198916667
11/29/2023,2.219583333
11/28/2023,2.18275
11/27/2023,2.152333333
11/24/2023,2.2195
11/22/2023,2.276416667
11/21/2023,2.28925
11/20/2023,2.298333333
11/17/2023,2.279916667
11/16/2023,2.295
11/15/2023,2.29425
11/14/2023,2.301083333
11/13/2023,2.305166667
11/10/2023,2.295833333
11/9/2023,2.308166667
11/8/2023,2.333666667
11/7/2023,2.337
11/6/2023,2.383
11/3/2023,2.41075
11/2/2023,2.4145
11/1/2023,2.384416667
10/31/2023,2.377416667
10/30/2023,2.378333333
10/27/2023,2.367333333
10/26/2023,2.402416667
10/25/2023,2.398833333
10/24/2023,2.39025
10/23/2023,2.388833333
10/20/2023,2.42125
10/19/2023,2.442916667
10/18/2023,2.475333333
10/17/2023,2.487
10/16/2023,2.488833333
10/13/2023,2.504916667
10/12/2023,2.513833333
10/11/2023,2.493083333
10/10/2023,2.4785
10/9/2023,2.474333333
10/6/2023,2.475416667
10/5/2023,2.477166667
10/4/2023,2.48125
10/3/2023,2.49975
10/2/2023,2.536666667
9/29/2023,2.53075
9/28/2023,2.520333333
9/27/2023,2.517583333
9/26/2023,2.530083333
9/25/2023,2.537833333
9/22/2023,2.539166667
9/21/2023,2.535916667
9/20/2023,2.538333333
9/19/2023,2.5415
9/18/2023,2.55175
9/15/2023,2.564833333
9/14/2023,2.5465
9/13/2023,2.539166667
9/12/2023,2.552916667
9/11/2023,2.55875
9/8/2023,2.55325
9/7/2023,2.54925
9/6/2023,2.526416667
9/5/2023,2.511416667
9/1/2023,2.520583333
8/31/2023,2.4915
8/30/2023,2.500833333
8/29/2023,2.506083333
8/28/2023,2.496166667
8/25/2023,2.472083333
8/24/2023,2.461166667
8/23/2023,2.454
8/22/2023,2.458416667
8/21/2023,2.4655
8/18/2023,2.450083333
8/17/2023,2.444583333
8/16/2023,2.457
8/15/2023,2.459833333
8/14/2023,2.469333333
8/11/2023,2.4795
8/10/2023,2.479833333
8/9/2023,2.4685
8/8/2023,2.458916667
8/7/2023,2.478166667
8/4/2023,2.489
8/3/2023,2.473833333
8/2/2023,2.471
8/1/2023,2.4745
7/31/2023,2.456333333
7/28/2023,2.454833333
7/27/2023,2.443833333
7/26/2023,2.440416667
7/25/2023,2.436083333
7/24/2023,2.436833333
7/21/2023,2.461166667
7/20/2023,2.463666667
7/19/2023,2.46275
7/18/2023,2.484083333
7/17/2023,2.481666667
7/14/2023,2.459416667
7/13/2023,2.451416667
7/12/2023,2.478
7/11/2023,2.467833333
7/10/2023,2.459
7/7/2023,2.446
7/6/2023,2.423333333
7/5/2023,2.459666667
7/3/2023,2.47175
6/30/2023,2.4535
6/29/2023,2.414833333
6/28/2023,2.3965
6/27/2023,2.37775
6/26/2023,0.778916667
6/23/2023,2.335
6/22/2023,2.2985
6/21/2023,2.283583333
6/20/2023,2.332916667
6/16/2023,2.34675
6/15/2023,2.33675
6/14/2023,2.377833333
6/13/2023,2.396416667
6/12/2023,2.3875
6/9/2023,2.389083333
6/8/2023,2.391916667
6/7/2023,2.409416667
6/6/2023,2.43
6/5/2023,2.422333333
6/2/2023,2.421333333
6/1/2023,2.400916667
5/31/2023,2.38775
5/30/2023,2.368833333
5/26/2023,2.341333333
5/25/2023,2.0895
5/24/2023,2.086166667
5/23/2023,2.0765
5/22/2023,2.064166667
5/19/2023,2.061916667
5/18/2023,2.0565
5/17/2023,2.049833333
5/16/2023,2.0595
5/15/2023,2.060666667
5/12/2023,2.050083333
5/11/2023,2.047333333
5/10/2023,2.054
5/9/2023,2.050833333
5/8/2023,2.031
5/5/2023,2.030666667
5/4/2023,2.038583333
5/3/2023,2.041416667
5/2/2023,2.071166667
5/1/2023,2.1005
4/28/2023,2.112166667
4/27/2023,2.0265
4/26/2023,2.024833333
4/25/2023,2.020833333
4/24/2023,2.022083333
4/21/2023,2.041583333
4/20/2023,2.04325
4/19/2023,2.05075
4/18/2023,2.055666667
4/17/2023,2.0515
4/14/2023,2.029166667
4/13/2023,2.02975
4/12/2023,2.0245
4/11/2023,2.015333333
4/10/2023,2.00475
4/7/2023,0.66875
4/6/2023,2.006166667
4/5/2023,1.9805
4/4/2023,1.9875
4/3/2023,1.991833333
3/31/2023,2.009666667
3/30/2023,1.923416667
3/29/2023,1.915583333
3/28/2023,1.917416667
3/27/2023,1.917666667
3/24/2023,1.893583333
3/23/2023,1.887
3/22/2023,1.88425
3/21/2023,1.88575
3/20/2023,1.887083333
3/17/2023,1.887583333
3/16/2023,1.891416667
3/15/2023,1.885333333
3/14/2023,1.903083333
3/13/2023,0.6375
3/10/2023,1.9195
3/9/2023,1.933
3/8/2023,1.929333333
3/7/2023,1.922416667
3/6/2023,1.914583333
3/3/2023,1.896083333
3/2/2023,1.885416667
3/1/2023,1.89025
2/28/2023,1.896
2/27/2023,1.892583333
2/24/2023,1.8905
2/23/2023,1.888916667
2/22/2023,1.874083333
2/21/2023,1.86725
2/17/2023,1.86425
2/16/2023,1.86425
2/15/2023,1.871666667
2/14/2023,1.866666667
2/13/2023,1.869833333
2/10/2023,1.866
2/9/2023,1.865833333
2/8/2023,1.867833333
2/7/2023,1.875833333
2/6/2023,1.87
2/3/2023,1.859916667
2/2/2023,1.852833333
2/1/2023,1.84175
1/31/2023,1.856416667
1/30/2023,1.839416667
1/27/2023,1.833166667
1/26/2023,1.795916667
1/25/2023,1.792833333
1/24/2023,1.789583333
1/23/2023,1.78925
1/20/2023,1.780083333
1/19/2023,1.7825
1/18/2023,1.796666667
1/17/2023,1.80125
1/13/2023,1.814166667
1/12/2023,1.82525
1/11/2023,1.83475
1/10/2023,1.84175
1/9/2023,1.83275
1/6/2023,1.830166667
1/5/2023,1.841666667
1/4/2023,1.845166667
1/3/2023,1.828833333
12/30/2022,1.835916667
12/29/2022,1.83875
12/28/2022,1.832083333
12/27/2022,1.833416667
12/23/2022,1.839666667
12/22/2022,1.839083333
12/21/2022,1.835916667
12/20/2022,1.829583333
12/19/2022,1.827166667
12/16/2022,1.837833333
12/15/2022,1.833666667
12/14/2022,1.83825
12/13/2022,1.839166667
12/12/2022,1.834416667
12/9/2022,1.838916667
12/8/2022,1.827916667
12/7/2022,1.813
12/6/2022,1.8175
12/5/2022,1.833083333
12/2/2022,1.821083333
12/1/2022,1.808666667
11/30/2022,1.79425
11/29/2022,1.777
11/28/2022,1.776083333
11/25/2022,1.789083333
11/23/2022,1.801166667
11/22/2022,1.817916667
11/21/2022,1.824
11/18/2022,1.804166667
11/17/2022,1.75825
11/16/2022,1.757
11/15/2022,1.760416667
11/14/2022,1.769
11/11/2022,1.773333333
11/10/2022,1.782916667
11/9/2022,1.778083333
11/8/2022,1.782083333
11/7/2022,1.780666667
11/4/2022,1.7805
11/3/2022,1.7815
11/2/2022,1.786833333
11/1/2022,1.7725
10/31/2022,1.771
10/28/2022,1.774916667
10/27/2022,1.760083333
10/26/2022,1.763916667
10/25/2022,1.767416667
10/24/2022,1.755333333
10/21/2022,1.755833333
10/20/2022,1.754333333
10/19/2022,1.751333333
10/18/2022,1.74975
10/17/2022,1.74575
10/14/2022,1.740333333
10/13/2022,1.75125
10/12/2022,1.757083333
10/11/2022,1.743
10/10/2022,1.72775
10/7/2022,1.75075
10/6/2022,1.761
10/5/2022,1.75875
10/4/2022,1.75
10/3/2022,1.755
9/30/2022,1.754583333
9/29/2022,1.757916667
9/28/2022,1.75425
9/27/2022,1.759166667
9/26/2022,1.774083333
9/23/2022,1.781666667
9/22/2022,1.784083333
9/21/2022,1.785833333
9/20/2022,1.792666667
9/19/2022,1.79625
9/16/2022,1.789916667
9/15/2022,1.79375
9/14/2022,1.7975
9/13/2022,1.798916667
9/12/2022,1.8205
9/9/2022,1.829583333
9/8/2022,1.822083333
9/7/2022,1.826
9/6/2022,1.843
9/2/2022,1.833833333
9/1/2022,1.833083333
8/31/2022,1.825083333
8/30/2022,1.818916667
8/29/2022,1.803583333
8/26/2022,1.829
8/25/2022,1.817
8/24/2022,1.81125
8/23/2022,1.809416667
8/22/2022,1.814416667
8/19/2022,1.81475
8/18/2022,1.820416667
8/17/2022,1.827
8/16/2022,1.814083333
8/15/2022,1.801083333
8/12/2022,1.79975
8/11/2022,1.800583333
8/10/2022,1.801333333
8/9/2022,1.792166667
8/8/2022,1.81
8/5/2022,1.79725
8/4/2022,1.788916667
8/3/2022,1.789166667
8/2/2022,1.78725
8/1/2022,1.797
7/29/2022,1.777583333
7/28/2022,1.777916667
7/27/2022,1.784833333
7/26/2022,1.776666667
7/25/2022,1.79725
7/22/2022,1.805666667
7/21/2022,1.77775
7/20/2022,1.783666667
7/19/2022,1.786583333
7/18/2022,1.763916667
7/15/2022,1.7715
7/14/2022,1.792333333
7/13/2022,1.799916667
7/12/2022,1.782166667
7/11/2022,1.733833333
7/8/2022,1.722833333
7/7/2022,1.726166667
7/6/2022,1.730916667
7/5/2022,1.73825
7/1/2022,1.745416667
6/30/2022,1.727666667
6/29/2022,1.712416667
6/28/2022,1.72475
6/27/2022,1.741833333
6/24/2022,1.731833333
6/23/2022,1.74725
6/22/2022,1.737916667
6/21/2022,1.751833333
6/17/2022,1.7245
6/16/2022,1.716333333
6/15/2022,1.731416667
6/14/2022,1.716083333
6/13/2022,1.714916667
6/10/2022,1.75
6/9/2022,1.7615
6/8/2022,1.747166667
6/7/2022,1.720416667
6/6/2022,1.726166667
6/3/2022,1.734333333
6/2/2022,1.719416667
6/1/2022,1.68325
5/31/2022,1.660833333
5/27/2022,1.664916667
5/26/2022,1.545583333
5/25/2022,1.547166667
5/24/2022,1.542333333
5/23/2022,1.53375
5/20/2022,1.53625
5/19/2022,1.544416667
5/18/2022,1.560833333
5/17/2022,1.573416667
5/16/2022,1.572083333
5/13/2022,1.57725
5/12/2022,1.572916667
5/11/2022,1.582916667
5/10/2022,1.59375
5/9/2022,1.59025
5/6/2022,1.599166667
5/5/2022,1.607166667
5/4/2022,1.622
5/3/2022,1.61825
5/2/2022,1.603916667
4/29/2022,1.573416667
4/28/2022,1.558583333
4/27/2022,1.56375
4/26/2022,1.562583333
4/25/2022,1.567416667
4/22/2022,1.582666667
4/21/2022,1.581416667
4/20/2022,1.574166667
4/19/2022,1.565166667
4/18/2022,1.562583333
4/14/2022,1.582083333
4/13/2022,1.588
4/12/2022,1.572666667
4/11/2022,1.559666667
4/8/2022,1.56775
4/7/2022,1.568666667
4/6/2022,1.565
4/5/2022,1.563416667
4/4/2022,1.593583333
4/1/2022,1.616916667
3/31/2022,1.5595
3/30/2022,1.5615
3/29/2022,1.566333333
3/28/2022,1.56175
3/25/2022,1.565583333
3/24/2022,1.566916667
3/23/2022,1.55925
3/22/2022,1.565666667
3/21/2022,1.562416667
3/18/2022,1.570333333
3/17/2022,1.566666667
3/16/2022,1.572333333
3/15/2022,1.563833333
3/14/2022,1.554333333
3/11/2022,1.530666667
3/10/2022,1.522583333
3/9/2022,1.542083333
3/8/2022,1.540916667
3/7/2022,1.542416667
3/4/2022,1.53025
3/3/2022,1.566833333
3/2/2022,1.580583333
3/1/2022,1.567083333
2/28/2022,1.579333333
2/25/2022,1.605583333
2/24/2022,1.586416667
2/23/2022,1.632416667
2/22/2022,1.644
2/18/2022,1.656083333
2/17/2022,1.665
2/16/2022,1.677083333
2/15/2022,1.684166667
2/14/2022,1.667916667
2/11/2022,1.669583333
2/10/2022,1.674166667
2/9/2022,1.679166667
2/8/2022,1.661583333
2/7/2022,1.651833333
2/4/2022,1.663333333
2/3/2022,1.66925
2/2/2022,1.659416667
2/1/2022,1.633583333
1/31/2022,1.620083333
1/28/2022,1.59625
1/27/2022,1.589333333
1/26/2022,1.5865
1/25/2022,1.584833333
1/24/2022,1.586583333
1/21/2022,1.6055
1/20/2022,1.613
1/19/2022,1.614
1/18/2022,1.616916667
1/14/2022,1.6265
1/13/2022,1.624916667
1/12/2022,1.6185
1/11/2022,1.617833333
1/10/2022,1.61325
1/7/2022,1.62175
1/6/2022,1.621333333
1/5/2022,1.62175
1/4/2022,1.63275
1/3/2022,1.665416667
12/31/2021,1.667833333
12/30/2021,1.66275
12/29/2021,1.653666667
12/28/2021,1.63425
12/27/2021,1.625916667
12/23/2021,1.627583333
12/22/2021,1.613166667
12/21/2021,1.604666667
12/20/2021,1.592
12/17/2021,1.610666667
12/16/2021,1.626166667
12/15/2021,1.63775
12/14/2021,1.649083333
12/13/2021,1.651666667
12/10/2021,1.647
12/9/2021,1.638
12/8/2021,1.638
12/7/2021,1.649916667
12/6/2021,1.6455
12/3/2021,1.64675
12/2/2021,1.6555
12/1/2021,1.6575
11/30/2021,1.651083333
11/29/2021,1.664
11/26/2021,1.664416667
11/24/2021,1.66125
11/23/2021,1.636583333
11/22/2021,1.612583333
11/19/2021,1.6125
11/18/2021,1.559416667
11/17/2021,1.559166667
11/16/2021,1.558166667
11/15/2021,1.559166667
11/12/2021,1.564833333
11/11/2021,1.57125
11/10/2021,1.5685
11/9/2021,1.58075
11/8/2021,1.58425
11/5/2021,1.586583333
11/4/2021,1.584333333
11/3/2021,1.590416667
11/2/2021,1.566
11/1/2021,1.54825
10/29/2021,1.568016667
10/28/2021,1.564833333
10/27/2021,1.563333333
10/26/2021,1.558
10/25/2021,1.558166667
10/22/2021,1.5565
10/21/2021,1.564666667
10/20/2021,1.556833333
10/19/2021,1.557
10/18/2021,1.56325
10/15/2021,1.577
10/14/2021,1.5805
10/13/2021,1.579166667
10/12/2021,1.587416667
10/11/2021,1.592833333
10/8/2021,1.598083333
10/7/2021,1.592583333
10/6/2021,1.563333333
10/5/2021,1.561916667
10/4/2021,1.5435
10/1/2021,1.5305
9/30/2021,1.540416667
9/29/2021,1.541583333
9/28/2021,1.543666667
9/27/2021,1.543916667
9/24/2021,1.547083333
9/23/2021,1.55075
9/22/2021,1.548166667
9/21/2021,1.551416667
9/20/2021,1.54725
9/17/2021,1.549916667
9/16/2021,1.553583333
9/15/2021,1.551
9/14/2021,1.544583333
9/13/2021,1.524916667
9/10/2021,1.544666667
9/9/2021,1.56075
9/8/2021,1.565083333
9/7/2021,1.570666667
9/3/2021,1.59225
9/2/2021,1.609
9/1/2021,1.630666667
8/31/2021,1.634916667
8/30/2021,1.644416667
8/27/2021,1.64525
8/26/2021,1.592833333
8/25/2021,1.592666667
8/24/2021,1.585083333
8/23/2021,1.582
8/20/2021,1.586916667
8/19/2021,1.581333333
8/18/2021,1.581833333
8/17/2021,1.568416667
8/16/2021,1.575583333
8/13/2021,1.581916667
8/12/2021,1.586
8/11/2021,1.588333333
8/10/2021,1.593333333
8/9/2021,1.593833333
8/6/2021,1.589416667
8/5/2021,1.581
8/4/2021,1.591583333
8/3/2021,1.590083333
8/2/2021,1.586833333
7/30/2021,1.583166667
7/29/2021,1.59025
7/28/2021,1.603
7/27/2021,1.61225
7/26/2021,1.619
7/23/2021,1.595
7/22/2021,1.58275
7/21/2021,1.56175
7/20/2021,1.558833333
7/19/2021,1.5645
7/16/2021,1.562166667
7/15/2021,1.573916667
7/14/2021,1.57525
7/13/2021,1.585
7/12/2021,1.583
7/9/2021,1.586083333
7/8/2021,1.578083333
7/7/2021,1.594666667
7/6/2021,1.597666667
7/2/2021,1.571
7/1/2021,1.554333333
