DATE,US_MXN_RATES
2/7/2025,20.5665
2/6/2025,20.431
2/5/2025,20.566
2/4/2025,20.49
2/3/2025,20.33
1/31/2025,20.678
1/30/2025,20.71
1/29/2025,20.494
1/28/2025,20.533
1/27/2025,20.665
1/24/2025,20.261
1/23/2025,20.374
1/22/2025,20.486
1/21/2025,20.612
1/20/2025,20.475
1/17/2025,20.781
1/16/2025,20.83
1/15/2025,20.4499
1/14/2025,20.506
1/13/2025,20.65
1/10/2025,20.703
1/9/2025,20.48
1/8/2025,20.37
1/7/2025,20.31
1/6/2025,20.3
1/3/2025,20.619
1/2/2025,20.58
1/1/2025,20.836
12/31/2024,20.8197
12/30/2024,20.637
12/27/2024,20.313
12/26/2024,20.236
12/25/2024,20.149
12/24/2024,20.15
12/23/2024,20.1679
12/20/2024,20.051
12/19/2024,20.29
12/18/2024,20.35
12/17/2024,20.167
12/16/2024,20.123
12/13/2024,20.1216
12/12/2024,20.206
12/11/2024,20.11
12/10/2024,20.147
12/9/2024,20.224
12/6/2024,20.187
12/5/2024,20.18
12/4/2024,20.277
12/3/2024,20.3
12/2/2024,20.377
11/29/2024,20.361
11/28/2024,20.41
11/27/2024,20.58
11/26/2024,20.626
11/25/2024,20.28
11/22/2024,20.401
11/21/2024,20.403
11/20/2024,20.255
11/19/2024,20.095
11/18/2024,20.202
11/15/2024,20.301
11/14/2024,20.402
11/13/2024,20.492
11/12/2024,20.581
11/11/2024,20.334
11/8/2024,20.1711
11/7/2024,19.795
11/6/2024,20.08
11/5/2024,20.097
11/4/2024,20.091
11/1/2024,20.267
10/31/2024,20.012
10/30/2024,20.143
10/29/2024,20.048
10/28/2024,20.023
10/25/2024,19.95
10/24/2024,19.792
10/23/2024,19.826
10/22/2024,19.948
10/21/2024,19.967
10/18/2024,19.849
10/17/2024,19.833
10/16/2024,19.85
10/15/2024,19.684
10/14/2024,19.362
10/11/2024,19.256
10/10/2024,19.45
10/9/2024,19.49
10/8/2024,19.331
10/7/2024,19.27
10/4/2024,19.257
10/3/2024,19.34
10/2/2024,19.4
10/1/2024,19.605
9/30/2024,19.678
9/27/2024,19.702
9/26/2024,19.611
9/25/2024,19.624
9/24/2024,19.306
9/23/2024,19.415
9/20/2024,19.404
9/19/2024,19.3
9/18/2024,19.283
9/17/2024,19.092
9/16/2024,19.207
9/13/2024,19.187
9/12/2024,19.51
9/11/2024,19.786
9/10/2024,20.0945
9/9/2024,19.881
9/6/2024,19.969
9/5/2024,19.861
9/4/2024,19.925
9/3/2024,19.7836
9/2/2024,19.812
8/30/2024,19.71
8/29/2024,19.835
8/28/2024,19.6412
8/27/2024,19.75
8/26/2024,19.395
8/23/2024,19.094
8/22/2024,19.516
8/21/2024,19.27
8/20/2024,18.982
8/19/2024,18.656
8/16/2024,18.632
8/15/2024,18.6372
8/14/2024,18.78
8/13/2024,18.997
8/12/2024,19.059
8/9/2024,18.824
8/8/2024,18.86
8/7/2024,19.267
8/6/2024,19.564
8/5/2024,19.332
8/2/2024,19.162
8/1/2024,18.845
7/31/2024,18.6
7/30/2024,18.751
7/29/2024,18.6271
7/26/2024,18.45
7/25/2024,18.4475
7/24/2024,18.354
7/23/2024,18.1397
7/22/2024,17.925
7/19/2024,18.035
7/18/2024,17.948
7/17/2024,17.692
7/16/2024,17.662
7/15/2024,17.725
7/12/2024,17.606
7/11/2024,17.766
7/10/2024,17.8156
7/9/2024,17.918
7/8/2024,17.996
7/5/2024,18.0925
7/4/2024,18.077
7/3/2024,18.1592
7/2/2024,18.248
7/1/2024,18.337
6/28/2024,18.33
6/27/2024,18.419
6/26/2024,18.325
6/25/2024,18.0932
6/24/2024,17.938
6/21/2024,18.1
6/20/2024,18.3454
6/19/2024,18.408
6/18/2024,18.395
6/17/2024,18.508
6/14/2024,18.454
6/13/2024,18.355
6/12/2024,18.73
6/11/2024,18.5706
6/10/2024,18.21
6/7/2024,18.38
6/6/2024,17.97
6/5/2024,17.493
6/4/2024,17.853
6/3/2024,17.671
5/31/2024,16.993
5/30/2024,17.0168
5/29/2024,16.948
5/28/2024,16.7799
5/27/2024,16.645
5/24/2024,16.682
5/23/2024,16.7153
5/22/2024,16.66
5/21/2024,16.62
5/20/2024,16.5536
5/17/2024,16.59
5/16/2024,16.67
5/15/2024,16.6799
5/14/2024,16.833
5/13/2024,16.7991
5/10/2024,16.75
5/9/2024,16.751
5/8/2024,16.895
5/7/2024,16.876
5/6/2024,16.86
5/3/2024,16.96
5/2/2024,16.9653
5/1/2024,16.985
4/30/2024,17.1355
4/29/2024,17.0016
4/26/2024,17.139
4/25/2024,17.195
4/24/2024,17.0556
4/23/2024,16.939
4/22/2024,17.1317
4/19/2024,17.082
4/18/2024,17.075
4/17/2024,16.957
4/16/2024,17.053
4/15/2024,16.723
4/12/2024,16.62
4/11/2024,16.4343
4/10/2024,16.41
4/9/2024,16.3826
4/8/2024,16.313
4/5/2024,16.4497
4/4/2024,16.5829
4/3/2024,16.534
4/2/2024,16.55
4/1/2024,16.6118
3/29/2024,16.531
3/28/2024,16.622
3/27/2024,16.523
3/26/2024,16.635
3/25/2024,16.673
3/22/2024,16.757
3/21/2024,16.7352
3/20/2024,16.6733
3/19/2024,16.802
3/18/2024,16.8253
3/15/2024,16.693
3/14/2024,16.696
3/13/2024,16.6595
3/12/2024,16.7945
3/11/2024,16.779
3/8/2024,16.8089
3/7/2024,16.87
3/6/2024,16.877
3/5/2024,16.9426
3/4/2024,16.96
3/1/2024,17.0108
2/29/2024,17.049
2/28/2024,17.0898
2/27/2024,17.0587
2/26/2024,17.0944
2/23/2024,17.107
2/22/2024,17.098
2/21/2024,17.0382
2/20/2024,17.048
2/19/2024,17.041
2/16/2024,17.051
2/15/2024,17.039
2/14/2024,17.073
2/13/2024,17.175
2/12/2024,17.0644
2/9/2024,17.076
2/8/2024,17.1408
2/7/2024,17.026
2/6/2024,17.032
2/5/2024,17.111
2/2/2024,17.113
2/1/2024,17.08
1/31/2024,17.212
1/30/2024,17.14
1/29/2024,17.218
1/26/2024,17.1543
1/25/2024,17.19
1/24/2024,17.21
1/23/2024,17.3
1/22/2024,17.174
1/19/2024,17.078
1/18/2024,17.146
1/17/2024,17.194
1/16/2024,17.202
1/15/2024,16.877
1/12/2024,16.861
1/11/2024,16.91
1/10/2024,16.95
1/9/2024,16.961
1/8/2024,16.817
1/5/2024,16.866
1/4/2024,17.008
1/3/2024,17.003
1/2/2024,17.014
1/1/2024,16.9642
12/29/2023,16.954
12/28/2023,16.929
12/27/2023,16.918
12/26/2023,16.975
12/25/2023,17.013
12/22/2023,16.968
12/21/2023,17.022
12/20/2023,17.1414
12/19/2023,17.066
12/18/2023,17.1574
12/15/2023,17.184
12/14/2023,17.186
12/13/2023,17.235
12/12/2023,17.3034
12/11/2023,17.3755
12/8/2023,17.347
12/7/2023,17.453
12/6/2023,17.258
12/5/2023,17.3775
12/4/2023,17.4522
12/1/2023,17.17
11/30/2023,17.3784
11/29/2023,17.276
11/28/2023,17.1356
11/27/2023,17.1645
11/24/2023,17.1
11/23/2023,17.179
11/22/2023,17.178
11/21/2023,17.181
11/20/2023,17.1097
11/17/2023,17.206
11/16/2023,17.2236
11/15/2023,17.2947
11/14/2023,17.339
11/13/2023,17.596
11/10/2023,17.632
11/9/2023,17.808
11/8/2023,17.5333
11/7/2023,17.472
11/6/2023,17.5431
11/3/2023,17.449
11/2/2023,17.5096
11/1/2023,17.7647
10/31/2023,18.037
10/30/2023,18.0449
10/27/2023,18.113
10/26/2023,18.1498
10/25/2023,18.31
10/24/2023,18.248
10/23/2023,18.139
10/20/2023,18.223
10/19/2023,18.313
10/18/2023,18.24
10/17/2023,18.009
10/16/2023,17.872
10/13/2023,18.062
10/12/2023,17.967
10/11/2023,17.8286
10/10/2023,17.9306
10/9/2023,18.1873
10/6/2023,18.1638
10/5/2023,18.2462
10/4/2023,17.949
10/3/2023,18.0653
10/2/2023,17.664
9/29/2023,17.397
9/28/2023,17.54
9/27/2023,17.6663
9/26/2023,17.524
9/25/2023,17.3893
9/22/2023,17.1989
9/21/2023,17.224
9/20/2023,17.0879
9/19/2023,17.0774
9/18/2023,17.131
9/15/2023,17.064
9/14/2023,17.104
9/13/2023,17.147
9/12/2023,17.199
9/11/2023,17.265
9/8/2023,17.577
9/7/2023,17.574
9/6/2023,17.553
9/5/2023,17.406
9/4/2023,17.168
9/1/2023,17.076
8/31/2023,17.027
8/30/2023,16.728
8/29/2023,16.79
8/28/2023,16.778
8/25/2023,16.723
8/24/2023,16.814
8/23/2023,16.79
8/22/2023,16.902
8/21/2023,17.02
8/18/2023,17.035
8/17/2023,17.098
8/16/2023,17.132
8/15/2023,17.14
8/14/2023,17.038
8/11/2023,16.988
8/10/2023,17.13
8/9/2023,17.0533
8/8/2023,17.1074
8/7/2023,17.045
8/4/2023,17.051
8/3/2023,17.323
8/2/2023,17.008
8/1/2023,16.875
7/31/2023,16.728
7/28/2023,16.673
7/27/2023,16.86
7/26/2023,16.834
7/25/2023,16.92
7/24/2023,16.82
7/21/2023,16.976
7/20/2023,16.873
7/19/2023,16.7066
7/18/2023,16.74
7/17/2023,16.72
7/14/2023,16.736
7/13/2023,16.8371
7/12/2023,16.884
7/11/2023,17.0379
7/10/2023,17.04
7/7/2023,17.136
7/6/2023,17.227
7/5/2023,17.0026
7/4/2023,17.0608
7/3/2023,17.042
6/30/2023,17.1135
6/29/2023,17.1231
6/28/2023,17.07
6/27/2023,17.0797
6/26/2023,17.133
6/23/2023,17.157
6/22/2023,17.165
6/21/2023,17.116
6/20/2023,17.203
6/19/2023,17.07
6/16/2023,17.062
6/15/2023,17.105
6/14/2023,17.102
6/13/2023,17.201
6/12/2023,17.27
6/9/2023,17.278
6/8/2023,17.365
6/7/2023,17.357
6/6/2023,17.375
6/5/2023,17.457
6/2/2023,17.541
6/1/2023,17.5474
5/31/2023,17.6819
5/30/2023,17.643
5/29/2023,17.575
5/26/2023,17.61
5/25/2023,17.848
5/24/2023,17.795
5/23/2023,17.946
5/22/2023,17.879
5/19/2023,17.77
5/18/2023,17.703
5/17/2023,17.587
5/16/2023,17.488
5/15/2023,17.434
5/12/2023,17.581
5/11/2023,17.573
5/10/2023,17.5465
5/9/2023,17.747
5/8/2023,17.79
5/5/2023,17.745
5/4/2023,17.902
5/3/2023,17.916
5/2/2023,17.974
5/1/2023,17.931
4/28/2023,17.98
4/27/2023,18.026
4/26/2023,18.137
4/25/2023,18.07
4/24/2023,17.967
4/21/2023,17.968
4/20/2023,17.987
4/19/2023,18.033
4/18/2023,18.051
4/17/2023,18.012
4/14/2023,17.996
4/13/2023,17.998
4/12/2023,18.063
4/11/2023,18.157
4/10/2023,18.162
4/7/2023,18.115
4/6/2023,18.2251
4/5/2023,18.286
4/4/2023,18.117
4/3/2023,18.056
3/31/2023,18.0099
3/30/2023,18.076
3/29/2023,18.0836
3/28/2023,18.225
3/27/2023,18.3335
3/24/2023,18.414
3/23/2023,18.5536
3/22/2023,18.606
3/21/2023,18.587
3/20/2023,18.8123
3/17/2023,18.883
3/16/2023,18.7023
3/15/2023,18.9579
3/14/2023,18.5899
3/13/2023,18.903
3/10/2023,18.48
3/9/2023,18.344
3/8/2023,17.968
3/7/2023,18.09
3/6/2023,17.984
3/3/2023,17.943
3/2/2023,18.114
3/1/2023,18.091
2/28/2023,18.301
2/27/2023,18.35
2/24/2023,18.391
2/23/2023,18.36
2/22/2023,18.345
2/21/2023,18.443
2/20/2023,18.37
2/17/2023,18.351
2/16/2023,18.511
2/15/2023,18.575
2/14/2023,18.511
2/13/2023,18.554
2/10/2023,18.645
2/9/2023,18.7703
2/8/2023,18.93
2/7/2023,18.8748
2/6/2023,19.16
2/3/2023,18.955
2/2/2023,18.645
2/1/2023,18.5999
1/31/2023,18.82
1/30/2023,18.7606
1/27/2023,18.76
1/26/2023,18.79
1/25/2023,18.775
1/24/2023,18.78
1/23/2023,18.801
1/20/2023,18.855
1/19/2023,18.975
1/18/2023,18.875
1/17/2023,18.65
1/16/2023,18.7716
1/13/2023,18.753
1/12/2023,18.8265
1/11/2023,18.91
1/10/2023,19.048
1/9/2023,19.13
1/6/2023,19.124
1/5/2023,19.31
1/4/2023,19.365
1/3/2023,19.4
1/2/2023,19.461
12/30/2022,19.474
12/29/2022,19.445
12/28/2022,19.42
12/27/2022,19.477
12/26/2022,19.385
12/23/2022,19.343
12/22/2022,19.537
12/21/2022,19.643
12/20/2022,19.743
12/19/2022,19.792
12/16/2022,19.77
12/15/2022,19.748
12/14/2022,19.604
12/13/2022,19.51
12/12/2022,19.844
12/9/2022,19.763
12/8/2022,19.6126
12/7/2022,19.657
12/6/2022,19.746
12/5/2022,19.726
12/2/2022,19.374
12/1/2022,19.123
11/30/2022,19.251
11/29/2022,19.216
11/28/2022,19.295
11/25/2022,19.33
11/24/2022,19.367
11/23/2022,19.354
11/22/2022,19.419
11/21/2022,19.538
11/18/2022,19.435
11/17/2022,19.407
11/16/2022,19.338
11/15/2022,19.354
11/14/2022,19.339
11/11/2022,19.495
11/10/2022,19.31
11/9/2022,19.567
11/8/2022,19.513
11/7/2022,19.441
11/4/2022,19.501
11/3/2022,19.635
11/2/2022,19.65
11/1/2022,19.74
10/31/2022,19.794
10/28/2022,19.786
10/27/2022,19.825
10/26/2022,19.926
10/25/2022,19.865
10/24/2022,19.922
10/21/2022,19.909
10/20/2022,20.027
10/19/2022,20.1
10/18/2022,20.027
10/17/2022,19.98
10/14/2022,20.071
10/13/2022,19.968
10/12/2022,19.978
10/11/2022,20.0786
10/10/2022,19.9551
10/7/2022,20.02
10/6/2022,20.105
10/5/2022,20.052
10/4/2022,19.958
10/3/2022,20.02
9/30/2022,20.14
9/29/2022,20.161
9/28/2022,20.116
9/27/2022,20.359
9/26/2022,20.396
9/23/2022,20.179
9/22/2022,19.931
9/21/2022,20.004
9/20/2022,19.983
9/19/2022,19.91
9/16/2022,20.03
9/15/2022,20.06
9/14/2022,19.942
9/13/2022,20.066
9/12/2022,19.821
9/9/2022,19.876
9/8/2022,19.953
9/7/2022,19.966
9/6/2022,20.118
9/5/2022,19.9842
9/2/2022,19.929
9/1/2022,20.168
8/31/2022,20.1348
8/30/2022,20.145
8/29/2022,20.004
8/26/2022,20.015
8/25/2022,19.914
8/24/2022,19.885
8/23/2022,19.971
8/22/2022,20.133
8/19/2022,20.15
8/18/2022,20.104
8/17/2022,19.97
8/16/2022,19.897
8/15/2022,19.823
8/12/2022,19.829
8/11/2022,19.928
8/10/2022,20.016
8/9/2022,20.218
8/8/2022,20.245
8/5/2022,20.413
8/4/2022,20.326
8/3/2022,20.456
8/2/2022,20.773
8/1/2022,20.369
7/29/2022,20.35
7/28/2022,20.265
7/27/2022,20.395
7/26/2022,20.444
7/25/2022,20.46
7/22/2022,20.526
7/21/2022,20.617
7/20/2022,20.532
7/19/2022,20.5164
7/18/2022,20.457
7/15/2022,20.522
7/14/2022,20.79
7/13/2022,20.721
7/12/2022,20.8482
7/11/2022,20.729
7/8/2022,20.443
7/7/2022,20.503
7/6/2022,20.6517
7/5/2022,20.5162
7/4/2022,20.26
7/1/2022,20.251
6/30/2022,20.089
6/29/2022,20.111
6/28/2022,20.122
6/27/2022,19.91
6/24/2022,19.85
6/23/2022,20.001
6/22/2022,20.0442
6/21/2022,20.115
6/20/2022,20.276
6/17/2022,20.329
6/16/2022,20.4
6/15/2022,20.245
6/14/2022,20.579
6/13/2022,20.4538
6/10/2022,19.956
6/9/2022,19.657
6/8/2022,19.56
6/7/2022,19.58
6/6/2022,19.56
6/3/2022,19.5565
6/2/2022,19.52
6/1/2022,19.684
5/31/2022,19.6525
5/30/2022,19.545
5/27/2022,19.565
5/26/2022,19.7622
5/25/2022,19.818
5/24/2022,19.831
5/23/2022,19.853
5/20/2022,19.851
5/19/2022,19.922
5/18/2022,20.029
5/17/2022,19.93
5/16/2022,20.02
5/13/2022,20.088
5/12/2022,20.2424
5/11/2022,20.305
5/10/2022,20.384
5/9/2022,20.38
5/6/2022,20.135
5/5/2022,20.222
5/4/2022,20.014
5/3/2022,20.277
5/2/2022,20.462
4/29/2022,20.411
4/28/2022,20.436
4/27/2022,20.3759
4/26/2022,20.423
4/25/2022,20.204
4/22/2022,20.218
4/21/2022,20.16
4/20/2022,19.983
4/19/2022,20.006
4/18/2022,19.815
4/15/2022,19.9405
4/14/2022,19.9629
4/13/2022,19.773
4/12/2022,19.787
4/11/2022,19.929
4/8/2022,20.02
4/7/2022,20.121
4/6/2022,20.16
4/5/2022,19.993
4/4/2022,19.788
4/1/2022,19.835
3/31/2022,19.845
3/30/2022,19.856
3/29/2022,19.964
3/28/2022,20.11
3/25/2022,20.02
3/24/2022,20.075
3/23/2022,20.2208
3/22/2022,20.27
3/21/2022,20.3682
3/18/2022,20.34
3/17/2022,20.515
3/16/2022,20.632
3/15/2022,20.82
3/14/2022,20.9
3/11/2022,20.897
3/10/2022,20.925
3/9/2022,20.892
3/8/2022,21.369
3/7/2022,21.3
3/4/2022,20.935
3/3/2022,20.6336
3/2/2022,20.593
3/1/2022,20.635
2/28/2022,20.461
2/25/2022,20.335
2/24/2022,20.541
2/23/2022,20.226
2/22/2022,20.289
2/21/2022,20.295
2/18/2022,20.28
2/17/2022,20.284
2/16/2022,20.2703
2/15/2022,20.3894
2/14/2022,20.405
2/11/2022,20.526
2/10/2022,20.543
2/9/2022,20.462
2/8/2022,20.598
2/7/2022,20.578
2/4/2022,20.662
2/3/2022,20.531
2/2/2022,20.563
2/1/2022,20.53
1/31/2022,20.625
1/28/2022,20.789
1/27/2022,20.749
1/26/2022,20.731
1/25/2022,20.6
1/24/2022,20.561
1/21/2022,20.451
1/20/2022,20.529
1/19/2022,20.502
1/18/2022,20.396
1/17/2022,20.281
1/14/2022,20.29
1/13/2022,20.333
1/12/2022,20.334
1/11/2022,20.375
1/10/2022,20.36
1/7/2022,20.36
1/6/2022,20.486
1/5/2022,20.565
1/4/2022,20.501
1/3/2022,20.494
12/31/2021,20.487
12/30/2021,20.4586
12/29/2021,20.559
12/28/2021,20.642
12/27/2021,20.672
12/24/2021,20.6
12/23/2021,20.625
12/22/2021,20.695
12/21/2021,20.801
12/20/2021,20.774
12/17/2021,20.833
12/16/2021,20.805
12/15/2021,21.0071
12/14/2021,21.22
12/13/2021,21.01
12/10/2021,20.866
12/9/2021,20.937
12/8/2021,20.921
12/7/2021,21.022
12/6/2021,21.207
12/3/2021,21.264
12/2/2021,21.248
12/1/2021,21.5016
11/30/2021,21.4368
11/29/2021,21.6686
11/26/2021,21.91
11/25/2021,21.5575
11/24/2021,21.409
11/23/2021,21.1758
11/22/2021,20.985
11/19/2021,20.824
11/18/2021,20.765
11/17/2021,20.64
11/16/2021,20.7216
11/15/2021,20.603
11/12/2021,20.509
11/11/2021,20.6328
11/10/2021,20.621
11/9/2021,20.301
11/8/2021,20.32
11/5/2021,20.317
11/4/2021,20.5382
11/3/2021,20.53
11/2/2021,20.777
11/1/2021,20.831
10/29/2021,20.545
10/28/2021,20.365
10/27/2021,20.301
10/26/2021,20.2
10/25/2021,20.153
10/22/2021,20.165
10/21/2021,20.293
10/20/2021,20.1972
10/19/2021,20.227
10/18/2021,20.4036
10/15/2021,20.329
10/14/2021,20.539
10/13/2021,20.5475
10/12/2021,20.7752
10/11/2021,20.855
10/8/2021,20.689
10/7/2021,20.643
10/6/2021,20.549
10/5/2021,20.552
10/4/2021,20.479
10/1/2021,20.429
9/30/2021,20.63
9/29/2021,20.485
9/28/2021,20.3166
9/27/2021,20.093
9/24/2021,20.04
9/23/2021,20.0431
9/22/2021,20.0831
9/21/2021,20.128
9/20/2021,20.1376
9/17/2021,20.0141
9/16/2021,19.931
9/15/2021,19.854
9/14/2021,19.903
9/13/2021,19.865
9/10/2021,19.881
9/9/2021,19.917
9/8/2021,19.931
9/7/2021,19.922
9/6/2021,19.909
9/3/2021,19.915
9/2/2021,19.9557
9/1/2021,19.982
8/31/2021,20.063
8/30/2021,20.1301
8/27/2021,20.1922
8/26/2021,20.351
8/25/2021,20.215
8/24/2021,20.2
8/23/2021,20.301
8/20/2021,20.347
8/19/2021,20.152
8/18/2021,20.0425
8/17/2021,19.997
8/16/2021,19.886
8/13/2021,19.859
8/12/2021,19.946
8/11/2021,19.915
8/10/2021,20.082
8/9/2021,20.066
8/6/2021,20.024
8/5/2021,19.914
8/4/2021,19.98
8/3/2021,19.87
8/2/2021,19.896
7/30/2021,19.855
7/29/2021,19.838
7/28/2021,19.906
7/27/2021,19.971
7/26/2021,20.027
7/23/2021,20.042
7/22/2021,20.105
7/21/2021,20.131
7/20/2021,20.1389
7/19/2021,20.071
7/16/2021,19.875
7/15/2021,19.935
7/14/2021,19.8669
7/13/2021,20.054
7/12/2021,19.8453
7/9/2021,19.849
7/8/2021,19.994
7/7/2021,19.923
7/6/2021,20.011
7/5/2021,19.8481
7/2/2021,19.758
7/1/2021,19.986
6/30/2021,19.931
6/29/2021,19.803
6/28/2021,19.8199
6/25/2021,19.809
6/24/2021,19.8505
6/23/2021,20.165
6/22/2021,20.335
6/21/2021,20.4749
6/18/2021,20.658
6/17/2021,20.413
6/16/2021,20.402
6/15/2021,20.005
6/14/2021,19.948
