DATE,US_MXN_RATES
6/11/2021,19.8775
6/10/2021,19.679
6/9/2021,19.7315
6/8/2021,19.694
6/7/2021,19.7991
6/4/2021,19.958
6/3/2021,20.154
6/2/2021,19.886
6/1/2021,19.964
5/31/2021,19.9461
5/28/2021,19.905
5/27/2021,19.941
5/26/2021,19.867
5/25/2021,19.914
5/24/2021,19.85
5/21/2021,19.932
5/20/2021,19.8611
5/19/2021,19.917
5/18/2021,19.832
5/17/2021,19.769
5/14/2021,19.857
5/13/2021,19.925
5/12/2021,20.156
5/11/2021,19.949
5/10/2021,19.922
5/7/2021,19.9
5/6/2021,20.058
5/5/2021,20.244
5/4/2021,20.18
5/3/2021,20.161
4/30/2021,20.226
4/29/2021,20.04
4/28/2021,19.901
4/27/2021,20.04
4/26/2021,19.85
4/23/2021,19.815
4/22/2021,19.914
4/21/2021,19.873
4/20/2021,19.96
4/19/2021,19.813
4/16/2021,19.915
4/15/2021,19.934
4/14/2021,20.061
4/13/2021,20.0843
4/12/2021,20.128
4/9/2021,20.146
4/8/2021,20.086
4/7/2021,20.2054
4/6/2021,20.1656
4/5/2021,20.3
4/2/2021,20.295
4/1/2021,20.275
3/31/2021,20.422
3/30/2021,20.57
3/29/2021,20.6081
3/26/2021,20.58
3/25/2021,20.675
3/24/2021,20.921
3/23/2021,20.831
3/22/2021,20.555
3/19/2021,20.494
3/18/2021,20.471
3/17/2021,20.388
3/16/2021,20.6213
3/15/2021,20.631
3/12/2021,20.725
3/11/2021,20.598
3/10/2021,20.872
3/9/2021,21.188
3/8/2021,21.509
3/5/2021,21.301
3/4/2021,21.118
3/3/2021,20.935
3/2/2021,20.596
3/1/2021,20.64
2/26/2021,20.848
2/25/2021,20.836
2/24/2021,20.359
2/23/2021,20.5
2/22/2021,20.714
2/19/2021,20.425
2/18/2021,20.289
2/17/2021,20.207
2/16/2021,20.133
2/15/2021,19.95
2/12/2021,19.93
2/11/2021,19.943
2/10/2021,20.021
2/9/2021,20.075
2/8/2021,20.101
2/5/2021,20.077
2/4/2021,20.371
2/3/2021,20.185
2/2/2021,20.115
2/1/2021,20.365
1/29/2021,20.5855
1/28/2021,20.2316
1/27/2021,20.28
1/26/2021,19.963
1/25/2021,20.1037
1/22/2021,19.963
1/21/2021,19.714
1/20/2021,19.588
1/19/2021,19.65
1/18/2021,19.6708
1/15/2021,19.772
1/14/2021,19.7061
1/13/2021,19.8392
1/12/2021,19.773
1/11/2021,20.0585
1/8/2021,20.0069
1/7/2021,19.9994
1/6/2021,19.635
1/5/2021,19.878
1/4/2021,19.953
1/1/2021,19.875
12/31/2020,19.871
12/30/2020,19.89
12/29/2020,19.89
12/28/2020,20.001
12/25/2020,19.8561
12/24/2020,19.857
12/23/2020,20.0491
12/22/2020,20.1311
12/21/2020,19.941
12/18/2020,19.9355
12/17/2020,19.794
12/16/2020,19.824
12/15/2020,19.888
12/14/2020,20.2412
12/11/2020,20.1351
12/10/2020,19.995
12/9/2020,19.856
12/8/2020,19.765
12/7/2020,19.857
12/4/2020,19.7682
12/3/2020,19.879
12/2/2020,19.96
12/1/2020,20.019
11/30/2020,20.166
11/27/2020,20.0265
11/26/2020,20.027
11/25/2020,19.939
11/24/2020,19.998
11/23/2020,20.162
11/20/2020,20.0975
11/19/2020,20.179
11/18/2020,20.362
11/17/2020,20.307
11/16/2020,20.246
11/13/2020,20.3917
11/12/2020,20.633
11/11/2020,20.464
11/10/2020,20.313
11/9/2020,20.328
11/6/2020,20.544
11/5/2020,20.67
11/4/2020,20.901
11/3/2020,21.1
11/2/2020,21.3743
10/30/2020,21.171
10/29/2020,21.387
10/28/2020,21.28
10/27/2020,21.029
10/26/2020,20.915
10/23/2020,20.868
10/22/2020,20.948
10/21/2020,21.098
10/20/2020,21.1211
10/19/2020,21.188
10/16/2020,21.123
10/15/2020,21.2749
10/14/2020,21.333
10/13/2020,21.347
10/12/2020,21.226
10/9/2020,21.1396
10/8/2020,21.372
10/7/2020,21.454
10/6/2020,21.721
10/5/2020,21.383
10/2/2020,21.6103
10/1/2020,21.823
9/30/2020,22.099
9/29/2020,22.464
9/28/2020,22.395
9/25/2020,22.3389
9/24/2020,22.147
9/23/2020,22.3812
9/22/2020,21.723
9/21/2020,21.346
9/18/2020,21.1272
9/17/2020,20.851
9/16/2020,20.929
9/15/2020,21.143
9/14/2020,21.074
9/11/2020,21.2663
9/10/2020,21.436
9/9/2020,21.352
9/8/2020,21.76
9/7/2020,21.6195
9/4/2020,21.566
9/3/2020,21.66
9/2/2020,21.71
9/1/2020,21.79
8/31/2020,21.8785
8/28/2020,21.7523
8/27/2020,22.1338
8/26/2020,21.931
8/25/2020,21.885
8/24/2020,21.979
8/21/2020,21.9598
8/20/2020,22.074
8/19/2020,22.1231
8/18/2020,22.1496
8/17/2020,22.167
8/14/2020,21.9742
8/13/2020,22.132
8/12/2020,22.342
8/11/2020,22.386
8/10/2020,22.447
8/7/2020,22.3576
8/6/2020,22.368
8/5/2020,22.3576
8/4/2020,22.647
8/3/2020,22.6246
7/31/2020,22.2714
7/30/2020,22.004
7/29/2020,21.961
7/28/2020,21.925
7/27/2020,21.914
7/24/2020,22.259
7/23/2020,22.489
7/22/2020,22.358
7/21/2020,22.3327
7/20/2020,22.479
7/17/2020,22.54
7/16/2020,22.4119
7/15/2020,22.322
7/14/2020,22.443
7/13/2020,22.7615
7/10/2020,22.4435
7/9/2020,22.626
7/8/2020,22.655
7/7/2020,22.841
7/6/2020,22.3259
7/3/2020,22.3915
7/2/2020,22.465
7/1/2020,22.666
6/30/2020,22.9889
6/29/2020,23.0595
6/26/2020,23.0485
6/25/2020,22.6452
6/24/2020,22.7772
6/23/2020,22.4082
6/22/2020,22.486
6/19/2020,22.6328
6/18/2020,22.7418
6/17/2020,22.301
6/16/2020,22.3095
6/15/2020,22.2139
6/12/2020,22.2189
6/11/2020,22.7368
6/10/2020,21.857
6/9/2020,21.9017
6/8/2020,21.492
6/5/2020,21.5844
6/4/2020,21.928
6/3/2020,21.7579
6/2/2020,21.7817
6/1/2020,22.024
5/29/2020,22.1675
5/28/2020,22.2179
5/27/2020,22.288
5/26/2020,22.186
5/25/2020,22.5342
5/22/2020,22.725
5/21/2020,22.8644
5/20/2020,23.191
5/19/2020,23.681
5/18/2020,23.746
5/15/2020,23.9282
5/14/2020,23.86
5/13/2020,24.2009
5/12/2020,24.355
5/11/2020,23.921
5/8/2020,23.621
5/7/2020,24.031
5/6/2020,24.353
5/5/2020,23.986
5/4/2020,24.06
5/1/2020,24.5681
4/30/2020,24.151
4/29/2020,23.738
4/28/2020,24.271
4/27/2020,24.6759
4/24/2020,24.949
4/23/2020,24.806
4/22/2020,24.467
4/21/2020,24.393
4/20/2020,24.038
4/17/2020,23.671
4/16/2020,24.001
4/15/2020,23.974
4/14/2020,23.37
4/13/2020,23.586
4/10/2020,23.33
4/9/2020,23.56
4/8/2020,24.0075
4/7/2020,24.295
4/6/2020,24.6266
4/3/2020,24.961
4/2/2020,24.221
4/1/2020,24.201
3/31/2020,23.714
3/30/2020,23.788
3/27/2020,23.301
3/26/2020,22.93
3/25/2020,23.931
3/24/2020,24.827
3/23/2020,25.338
3/20/2020,24.4215
3/19/2020,24.0225
3/18/2020,23.7064
3/17/2020,22.9367
3/16/2020,22.85
3/13/2020,21.902
3/12/2020,21.901
3/11/2020,21.3805
3/10/2020,20.8435
3/9/2020,20.784
3/6/2020,20.1024
3/5/2020,19.8445
3/4/2020,19.5289
3/3/2020,19.448
3/2/2020,19.4
2/28/2020,19.611
2/27/2020,19.508
2/26/2020,19.282
2/25/2020,19.08
2/24/2020,19.0599
2/21/2020,18.8949
2/20/2020,18.827
2/19/2020,18.5585
2/18/2020,18.5872
2/17/2020,18.548
2/14/2020,18.5334
2/13/2020,18.59
2/12/2020,18.6123
2/11/2020,18.6544
2/10/2020,18.6972
2/7/2020,18.7608
2/6/2020,18.6542
2/5/2020,18.591
2/4/2020,18.658
2/3/2020,18.809
1/31/2020,18.8353
1/30/2020,18.7726
1/29/2020,18.6915
1/28/2020,18.7155
1/27/2020,18.905
1/24/2020,18.79
1/23/2020,18.757
1/22/2020,18.6807
1/21/2020,18.7625
1/20/2020,18.6586
1/17/2020,18.6549
1/16/2020,18.7722
1/15/2020,18.7831
1/14/2020,18.7753
1/13/2020,18.7931
1/10/2020,18.781
1/9/2020,18.832
1/8/2020,18.808
1/7/2020,18.898
1/6/2020,18.837
1/3/2020,18.917
1/2/2020,18.832
1/1/2020,18.925
12/31/2019,18.925
12/30/2019,18.923
12/27/2019,18.8316
12/26/2019,18.931
12/25/2019,18.969
12/24/2019,18.973
12/23/2019,18.952
12/20/2019,18.939
12/19/2019,18.913
12/18/2019,18.96
12/17/2019,18.926
12/16/2019,18.9252
12/13/2019,19.0079
12/12/2019,19.05
12/11/2019,19.1145
12/10/2019,19.2534
12/9/2019,19.2285
12/6/2019,19.301
12/5/2019,19.369
12/4/2019,19.4255
12/3/2019,19.548
12/2/2019,19.577
11/29/2019,19.562
11/28/2019,19.4704
11/27/2019,19.5094
11/26/2019,19.5152
11/25/2019,19.4381
11/22/2019,19.3721
11/21/2019,19.3808
11/20/2019,19.457
11/19/2019,19.336
11/18/2019,19.3116
11/15/2019,19.1758
11/14/2019,19.3125
11/13/2019,19.3499
11/12/2019,19.3068
11/11/2019,19.107
11/8/2019,19.0971
11/7/2019,19.132
11/6/2019,19.141
11/5/2019,19.2
11/4/2019,19.173
11/1/2019,19.1042
10/31/2019,19.228
10/30/2019,19.0806
10/29/2019,19.115
10/28/2019,19.119
10/25/2019,19.053
10/24/2019,19.127
10/23/2019,19.108
10/22/2019,19.1419
10/21/2019,19.1147
10/18/2019,19.1007
10/17/2019,19.193
10/16/2019,19.2015
10/15/2019,19.24
10/14/2019,19.2665
10/11/2019,19.317
10/10/2019,19.4405
10/9/2019,19.5625
10/8/2019,19.626
10/7/2019,19.566
10/4/2019,19.5102
10/3/2019,19.645
10/2/2019,19.7932
10/1/2019,19.815
9/30/2019,19.7275
9/27/2019,19.6867
9/26/2019,19.665
9/25/2019,19.5636
9/24/2019,19.4393
9/23/2019,19.468
9/20/2019,19.4468
9/19/2019,19.4507
9/18/2019,19.397
9/17/2019,19.3622
9/16/2019,19.44
9/13/2019,19.3983
9/12/2019,19.4295
9/11/2019,19.503
9/10/2019,19.49
9/9/2019,19.5605
9/6/2019,19.5293
9/5/2019,19.7367
9/4/2019,19.7136
9/3/2019,19.9727
9/2/2019,20.1405
8/30/2019,20.0575
8/29/2019,20.132
8/28/2019,20.0967
8/27/2019,19.978
8/26/2019,19.9328
8/23/2019,19.9129
8/22/2019,19.8176
8/21/2019,19.6875
8/20/2019,19.7612
8/19/2019,19.8542
8/16/2019,19.6502
8/15/2019,19.602
8/14/2019,19.6747
8/13/2019,19.3698
8/12/2019,19.6059
8/9/2019,19.401
8/8/2019,19.404
8/7/2019,19.6215
8/6/2019,19.5739
8/5/2019,19.609
8/2/2019,19.299
8/1/2019,19.2323
7/31/2019,19.1265
7/30/2019,19.063
7/29/2019,19.0536
7/26/2019,19.035
7/25/2019,19.015
7/24/2019,19.05
7/23/2019,19.1724
7/22/2019,19.0511
7/19/2019,19.0229
7/18/2019,18.9445
7/17/2019,19.0624
7/16/2019,19.086
7/15/2019,18.9706
7/12/2019,18.9794
7/11/2019,19.0696
7/10/2019,19.13
7/9/2019,19.1545
7/8/2019,18.9138
7/5/2019,19.008
7/4/2019,18.998
7/3/2019,19.0105
7/2/2019,19.0508
7/1/2019,19.1153
6/28/2019,19.2162
6/27/2019,19.1779
6/26/2019,19.1268
6/25/2019,19.2195
6/24/2019,19.1925
6/21/2019,19.1191
6/20/2019,18.995
6/19/2019,19.0175
6/18/2019,19.1186
6/17/2019,19.1771
6/14/2019,19.15
6/13/2019,19.188
6/12/2019,19.166
6/11/2019,19.125
6/10/2019,19.2166
6/7/2019,19.6105
6/6/2019,19.6844
6/5/2019,19.574
6/4/2019,19.5598
6/3/2019,19.7705
5/31/2019,19.612
5/30/2019,19.135
5/29/2019,19.1273
5/28/2019,19.1924
5/27/2019,19.0531
5/24/2019,19.0416
5/23/2019,19.037
5/22/2019,18.9868
5/21/2019,19.0047
5/20/2019,19.06
5/17/2019,19.1631
5/16/2019,19.1209
5/15/2019,19.0472
5/14/2019,19.1505
5/13/2019,19.224
5/10/2019,19.0954
5/9/2019,19.2264
5/8/2019,19.081
5/7/2019,19.032
5/6/2019,18.9805
5/3/2019,18.9155
5/2/2019,19.1145
5/1/2019,18.9938
4/30/2019,18.9402
4/29/2019,19.0135
4/26/2019,18.9318
4/25/2019,19.015
4/24/2019,19.0678
4/23/2019,18.9042
4/22/2019,18.8253
4/19/2019,18.7596
4/18/2019,18.7975
4/17/2019,18.8273
4/16/2019,18.871
4/15/2019,18.8505
4/12/2019,18.7508
4/11/2019,18.826
4/10/2019,18.81
4/9/2019,18.9307
4/8/2019,18.96
4/5/2019,19.0733
4/4/2019,19.1469
4/3/2019,19.21
4/2/2019,19.2275
4/1/2019,19.138
3/29/2019,19.4215
3/28/2019,19.335
3/27/2019,19.355
3/26/2019,19.103
3/25/2019,19.0125
3/22/2019,19.0855
3/21/2019,18.8616
3/20/2019,18.8282
3/19/2019,19.0136
3/18/2019,19.05
3/15/2019,19.1996
3/14/2019,19.318
3/13/2019,19.2783
3/12/2019,19.3492
3/11/2019,19.3945
3/8/2019,19.4933
3/7/2019,19.5501
3/6/2019,19.36
3/5/2019,19.247
3/4/2019,19.29
3/1/2019,19.2574
2/28/2019,19.2775
2/27/2019,19.1622
2/26/2019,19.166
2/25/2019,19.126
2/22/2019,19.1365
2/21/2019,19.285
2/20/2019,19.214
2/19/2019,19.139
2/18/2019,19.2385
2/15/2019,19.2352
2/14/2019,19.256
2/13/2019,19.427
2/12/2019,19.2506
2/11/2019,19.2987
2/8/2019,19.0703
2/7/2019,19.09
2/6/2019,19.102
2/5/2019,19.0288
2/4/2019,19.1044
2/1/2019,19.094
1/31/2019,19.1058
1/30/2019,19.123
1/29/2019,18.986
1/28/2019,19.038
1/25/2019,18.9797
1/24/2019,19.018
1/23/2019,19.0224
1/22/2019,19.1682
1/21/2019,19.159
1/18/2019,19.0775
1/17/2019,19.0106
1/16/2019,18.887
1/15/2019,18.9885
1/14/2019,18.975
1/11/2019,19.131
1/10/2019,19.1231
1/9/2019,19.224
1/8/2019,19.358
1/7/2019,19.3544
1/4/2019,19.42
1/3/2019,19.622
1/2/2019,19.5625
1/1/2019,19.643
12/31/2018,19.6403
12/28/2018,19.651
12/27/2018,19.668
12/26/2018,19.9
12/25/2018,19.9117
12/24/2018,19.8675
12/21/2018,19.94
12/20/2018,19.875
12/19/2018,20.108
12/18/2018,20.072
12/17/2018,20.07
12/14/2018,20.233
12/13/2018,20.315
12/12/2018,20.072
12/11/2018,20.2
12/10/2018,20.3
12/7/2018,20.2575
12/6/2018,20.347
12/5/2018,20.495
12/4/2018,20.507
12/3/2018,20.353
11/30/2018,20.396
11/29/2018,20.23
11/28/2018,20.2913
11/27/2018,20.47
11/26/2018,20.616
11/23/2018,20.4
11/22/2018,20.3075
11/21/2018,20.241
11/20/2018,20.349
11/19/2018,20.371
11/16/2018,20.141
11/15/2018,20.224
11/14/2018,20.405
11/13/2018,20.486
11/12/2018,20.361
11/9/2018,20.1384
11/8/2018,20.1958
11/7/2018,19.864
11/6/2018,19.724
11/5/2018,19.8825
11/2/2018,20.024
11/1/2018,20.148
10/31/2018,20.3295
10/30/2018,20.0419
10/29/2018,20.055
10/26/2018,19.354
10/25/2018,19.489
10/24/2018,19.6001
10/23/2018,19.297
10/22/2018,19.408
10/19/2018,19.257
10/18/2018,19.149
10/17/2018,18.87
10/16/2018,18.7515
10/15/2018,18.833
10/12/2018,18.8515
10/11/2018,18.979
10/10/2018,19.1556
10/9/2018,19.038
10/8/2018,18.938
10/5/2018,18.818
10/4/2018,19.097
10/3/2018,19.044
10/2/2018,18.794
10/1/2018,18.7076
9/28/2018,18.708
9/27/2018,18.7838
9/26/2018,18.834
9/25/2018,18.9915
9/24/2018,18.968
9/21/2018,18.831
9/20/2018,18.819
9/19/2018,18.774
9/18/2018,18.8063
9/17/2018,18.8375
9/14/2018,18.8815
9/13/2018,18.8285
9/12/2018,19.013
9/11/2018,19.182
9/10/2018,19.266
9/7/2018,19.314
9/6/2018,19.1795
9/5/2018,19.3375
9/4/2018,19.3985
9/3/2018,19.1897
8/31/2018,19.08
8/30/2018,19.1085
8/29/2018,18.9504
8/28/2018,19.0725
8/27/2018,18.758
8/24/2018,18.889
8/23/2018,19.004
8/22/2018,18.7267
8/21/2018,18.9519
8/20/2018,19
8/17/2018,18.892
8/16/2018,18.973
8/15/2018,19.133
8/14/2018,18.8726
8/13/2018,19.1102
8/10/2018,18.9
8/9/2018,18.6805
8/8/2018,18.4661
8/7/2018,18.4549
8/6/2018,18.51
8/3/2018,18.549
8/2/2018,18.6455
8/1/2018,18.583
7/31/2018,18.643
7/30/2018,18.538
7/27/2018,18.6188
7/26/2018,18.6227
7/25/2018,18.6626
7/24/2018,18.873
7/23/2018,18.881
7/20/2018,19.019
7/19/2018,19.051
7/18/2018,18.8915
7/17/2018,18.8863
7/16/2018,18.81
7/13/2018,18.881
7/12/2018,18.976
7/11/2018,19.081
7/10/2018,18.9248
7/9/2018,19.2192
7/6/2018,19.0155
7/5/2018,19.213
7/4/2018,19.445
7/3/2018,19.449
7/2/2018,19.948
6/29/2018,19.909
6/28/2018,19.714
6/27/2018,20.1784
6/26/2018,19.9483
6/25/2018,19.8852
6/22/2018,20.0002
6/21/2018,20.321
6/20/2018,20.35
6/19/2018,20.523
6/18/2018,20.504
6/15/2018,20.6245
6/14/2018,20.886
6/13/2018,20.639
6/12/2018,20.7136
6/11/2018,20.588
6/8/2018,20.2845
6/7/2018,20.4735
6/6/2018,20.2962
6/5/2018,20.451
6/4/2018,20.075
6/1/2018,19.9329
5/31/2018,19.908
5/30/2018,19.722
5/29/2018,19.833
5/28/2018,19.585
5/25/2018,19.5353
5/24/2018,19.563
5/23/2018,19.629
5/22/2018,19.7697
5/21/2018,19.818
5/18/2018,19.945
5/17/2018,19.7348
5/16/2018,19.5705
5/15/2018,19.693
5/14/2018,19.6228
5/11/2018,19.4165
5/10/2018,19.219
5/9/2018,19.556
5/8/2018,19.564
5/7/2018,19.461
5/4/2018,19.248
5/3/2018,19.06
5/2/2018,19.086
5/1/2018,18.947
4/30/2018,18.7125
4/27/2018,18.6085
4/26/2018,18.813
4/25/2018,18.846
4/24/2018,18.819
4/23/2018,18.941
4/20/2018,18.52
4/19/2018,18.439
4/18/2018,18.085
4/17/2018,18.043
4/16/2018,18.002
4/13/2018,18.0352
4/12/2018,18.185
4/11/2018,18.2264
4/10/2018,18.2625
4/9/2018,18.3504
4/6/2018,18.2792
4/5/2018,18.204
4/4/2018,18.098
4/3/2018,18.2176
4/2/2018,18.243
3/30/2018,18.15
3/29/2018,18.184
3/28/2018,18.302
3/27/2018,18.371
3/26/2018,18.3366
3/23/2018,18.5095
3/22/2018,18.6299
3/21/2018,18.435
3/20/2018,18.7665
3/19/2018,18.7012
3/16/2018,18.6805
3/15/2018,18.6899
3/14/2018,18.584
3/13/2018,18.6045
3/12/2018,18.587
3/9/2018,18.601
3/8/2018,18.653
3/7/2018,18.712
3/6/2018,18.7377
3/5/2018,18.7952
3/2/2018,18.794
3/1/2018,18.8306
2/28/2018,18.8305
2/27/2018,18.8442
2/26/2018,18.669
2/23/2018,18.5273
2/22/2018,18.61
2/21/2018,18.829
2/20/2018,18.7055
2/19/2018,18.528
2/16/2018,18.509
2/15/2018,18.5
2/14/2018,18.585
2/13/2018,18.656
2/12/2018,18.593
2/9/2018,18.7
2/8/2018,18.894
2/7/2018,18.791
2/6/2018,18.602
2/5/2018,18.77
2/2/2018,18.5885
2/1/2018,18.344
1/31/2018,18.5905
1/30/2018,18.766
1/29/2018,18.602
1/26/2018,18.4764
1/25/2018,18.6
1/24/2018,18.493
1/23/2018,18.691
1/22/2018,18.6767
1/19/2018,18.606
1/18/2018,18.603
1/17/2018,18.71
1/16/2018,18.7695
1/15/2018,18.846
1/12/2018,19.03
1/11/2018,19.267
1/10/2018,19.286
1/9/2018,19.2332
1/8/2018,19.221
1/5/2018,19.172
1/4/2018,19.2885
1/3/2018,19.347
1/2/2018,19.5327
1/1/2018,19.655
12/29/2017,19.648
12/28/2017,19.7113
12/27/2017,19.6825
12/26/2017,19.863
12/25/2017,19.74
12/22/2017,19.727
12/21/2017,19.461
12/20/2017,19.199
12/19/2017,19.2035
12/18/2017,19.076
12/15/2017,19.1265
12/14/2017,19.1485
12/13/2017,19.011
12/12/2017,19.168
12/11/2017,19.053
12/8/2017,18.922
12/7/2017,18.962
12/6/2017,18.858
12/5/2017,18.7525
12/4/2017,18.602
12/1/2017,18.6239
11/30/2017,18.629
11/29/2017,18.565
11/28/2017,18.541
11/27/2017,18.5808
11/24/2017,18.5595
11/23/2017,18.615
11/22/2017,18.637
11/21/2017,18.771
11/20/2017,18.9862
11/17/2017,18.911
11/16/2017,19.057
11/15/2017,19.246
11/14/2017,19.1625
11/13/2017,19.126
11/10/2017,19.105
11/9/2017,19.0345
11/8/2017,19.085
11/7/2017,19.1503
11/6/2017,19.016
11/3/2017,19.194
